date,obs,sim
2019-08-11 00:00:00 +0000 UTC,0.004694834596887095,-0.013180680056707491
2019-08-12 00:00:00 +0000 UTC,0.003227699878461591,-0.023862575975981275
2019-08-13 00:00:00 +0000 UTC,0.002934272934776383,-0.02760358285319738
2019-08-14 00:00:00 +0000 UTC,0.0020539921037210176,-0.03133925664455554
2019-08-15 00:00:00 +0000 UTC,0.0011737077747405733,-0.035837660072686496
2019-08-16 00:00:00 +0000 UTC,0.0008802808310553653,-0.03448801941409727
2019-08-17 00:00:00 +0000 UTC,0.005868545869552766,-0.028160122179035314
2019-08-18 00:00:00 +0000 UTC,0.012030515184865346,0.007160464614485144
2019-08-19 00:00:00 +0000 UTC,0.010856807410124772,0.016078115481671484
2019-08-20 00:00:00 +0000 UTC,0.007922534475348686,0.014942543961014298
2019-08-21 00:00:00 +0000 UTC,0.005575115427942441,0.017126471407170458
2019-08-22 00:00:00 +0000 UTC,0.0038145537658317297,-0.0006960712360133589
2019-08-23 00:00:00 +0000 UTC,0.0026408459910911564,-0.0033953579288886018
2019-08-24 00:00:00 +0000 UTC,0.0017605616621107119,-0.01964475657675004
2019-08-25 00:00:00 +0000 UTC,0.0005868538873704346,-0.026478267970732456
2019-08-26 00:00:00 +0000 UTC,0,-0.031018357791943063
2019-08-27 00:00:00 +0000 UTC,0.0002934269436852081,-0.03407681554940858
2019-08-28 00:00:00 +0000 UTC,0.0038145537658317297,-0.01280683124937739
2019-08-29 00:00:00 +0000 UTC,0.0038145537658317297,-0.02086113013164829
2019-08-30 00:00:00 +0000 UTC,0.002347419047406244,-0.00934266250271452
2019-08-31 00:00:00 +0000 UTC,0.0002934269436852081,-0.02295409025173691
2019-09-01 00:00:00 +0000 UTC,0,-0.02380829602054037
2019-09-02 00:00:00 +0000 UTC,0.0011737077747405733,-0.020434735251406506
2019-09-03 00:00:00 +0000 UTC,0.0035211268221465217,-0.021021196260902115
2019-09-04 00:00:00 +0000 UTC,0.006748826700608113,-0.0013062608563390403
2019-09-05 00:00:00 +0000 UTC,0.006748826700608113,-0.012897422814301488
2019-09-06 00:00:00 +0000 UTC,0.006161972813237678,-0.008002106723184651
2019-09-07 00:00:00 +0000 UTC,0.006161972813237678,-0.010598823138415
2019-09-08 00:00:00 +0000 UTC,0.005575115427942441,-0.014980780224433757
2019-09-09 00:00:00 +0000 UTC,0.0038145537658317297,-0.013586792183242139
2019-09-10 00:00:00 +0000 UTC,0.0035211268221465217,-0.022994531143174974
2019-09-11 00:00:00 +0000 UTC,0.007922534475348686,0.0049901541896396244
2019-09-12 00:00:00 +0000 UTC,0.018192487998103024,-0.006075370956670027
2019-09-13 00:00:00 +0000 UTC,0.017018780223362746,0.0007700868393132146
2019-09-14 00:00:00 +0000 UTC,0.016138495894382283,0.009316102168597481
2019-09-15 00:00:00 +0000 UTC,0.01731220716704766,-0.003956506813755423
2019-09-16 00:00:00 +0000 UTC,0.018485914941788233,0.010605809857696638
2019-09-17 00:00:00 +0000 UTC,0.016138495894382283,-0.009589017336333014
2019-09-18 00:00:00 +0000 UTC,0.012030515184865346,-0.007828930040224003
2019-09-19 00:00:00 +0000 UTC,0.008802815306404033,-0.01213083405072359
2019-09-20 00:00:00 +0000 UTC,0.006455399756922886,-0.007662634191516027
2019-09-21 00:00:00 +0000 UTC,0.004694834596887095,-0.009002336824498266
2019-09-22 00:00:00 +0000 UTC,0.004988261540572303,-0.007456487717535061
2019-09-23 00:00:00 +0000 UTC,0.006455399756922886,0.017581658467709687
2019-09-24 00:00:00 +0000 UTC,0.006161972813237678,0.008009676825283252
2019-09-25 00:00:00 +0000 UTC,0.005575115427942441,0.013047401358559288
2019-09-26 00:00:00 +0000 UTC,0.005575115427942441,0.00224067973599984
2019-09-27 00:00:00 +0000 UTC,0.010269953522754616,0.0063246524790758025
2019-09-28 00:00:00 +0000 UTC,0.017018780223362746,0.017854105465789232
2019-09-29 00:00:00 +0000 UTC,0.018485914941788233,0.01202813013572144
2019-09-30 00:00:00 +0000 UTC,0.01877934188547344,0.009902938987149612
2019-10-01 00:00:00 +0000 UTC,0.017018780223362746,0.01833171853612812
2019-10-02 00:00:00 +0000 UTC,0.02494131469871112,0.021440364731741397
2019-10-03 00:00:00 +0000 UTC,0.03227699528668937,0.026580608367624197
2019-10-04 00:00:00 +0000 UTC,0.026701876360821847,0.0363008797594034
2019-10-05 00:00:00 +0000 UTC,0.02053990704550925,0.021523821517216102
2019-10-06 00:00:00 +0000 UTC,0.016431922838067214,0.021737662961605914
2019-10-07 00:00:00 +0000 UTC,0.013497653401215929,0.01345650377992121
2019-10-08 00:00:00 +0000 UTC,0.011443661297495189,0.008289109130859673
2019-10-09 00:00:00 +0000 UTC,0.009389672691699269,0.004980254897198
2019-10-10 00:00:00 +0000 UTC,0.008215961419033599,-0.004215584534925025
2019-10-11 00:00:00 +0000 UTC,0.007629107531663459,0.024092715266839704
2019-10-12 00:00:00 +0000 UTC,0.008509388362718825,0.013926786384552378
2019-10-13 00:00:00 +0000 UTC,0.009096242250088963,0.020252752886369685
2019-10-14 00:00:00 +0000 UTC,0.008509388362718825,0.030445212145155703
2019-10-15 00:00:00 +0000 UTC,0.007629107531663459,0.019080963601823375
2019-10-16 00:00:00 +0000 UTC,0.018192487998103024,0.03478697397008246
2019-10-17 00:00:00 +0000 UTC,0.04548122174422039,0.01237504336736687
2019-10-18 00:00:00 +0000 UTC,0.04900234506844181,0.014695894431956439
2019-10-19 00:00:00 +0000 UTC,0.03579811861091079,0.004215076239364272
2019-10-20 00:00:00 +0000 UTC,0.02640844941713662,0.011431780598096056
2019-10-21 00:00:00 +0000 UTC,0.021420187876564595,0.006303970222922155
2019-10-22 00:00:00 +0000 UTC,0.023767603426045447,0.013336926155436782
2019-10-23 00:00:00 +0000 UTC,0.03345070306142994,0.04430655806553211
2019-10-24 00:00:00 +0000 UTC,0.03374413000511486,0.04051575732719485
2019-10-25 00:00:00 +0000 UTC,0.02728873024819199,0.04358036207755126
2019-10-26 00:00:00 +0000 UTC,0.0228873225949901,0.03144163823095819
2019-10-27 00:00:00 +0000 UTC,0.057805160374845545,0.0373721153963413
2019-10-28 00:00:00 +0000 UTC,0.0962441319726977,0.052048290967818454
2019-10-29 00:00:00 +0000 UTC,0.09360328248368148,0.04776157416376192
2019-10-30 00:00:00 +0000 UTC,0.06866197128289542,0.04550346078314701
2019-10-31 00:00:00 +0000 UTC,0.1041666664480464,0.05357806432313165
2019-11-01 00:00:00 +0000 UTC,0.16343896503924252,0.13128950968032438
2019-11-02 00:00:00 +0000 UTC,0.18544600680317727,0.14890840249169865
2019-11-03 00:00:00 +0000 UTC,0.1696009378524802,0.13749501559660426
2019-11-04 00:00:00 +0000 UTC,0.11649061207452176,0.11432096954153999
2019-11-05 00:00:00 +0000 UTC,0.07511737103981826,0.11045794110719591
2019-11-06 00:00:00 +0000 UTC,0.057511733431160304,0.07954429761099698
2019-11-07 00:00:00 +0000 UTC,0.04900234506844181,0.06986018964959013
2019-11-08 00:00:00 +0000 UTC,0.04518779480053514,0.05273072269375323
2019-11-09 00:00:00 +0000 UTC,0.040786383649408196,0.04225892856995861
2019-11-10 00:00:00 +0000 UTC,0.037265260325186476,0.035502962530567284
2019-11-11 00:00:00 +0000 UTC,0.035504691667225585,0.03681004917605376
2019-11-12 00:00:00 +0000 UTC,0.0340375569488001,0.031194381961921796
2019-11-13 00:00:00 +0000 UTC,0.03315727611774474,0.030549622387134694
2019-11-14 00:00:00 +0000 UTC,0.032570422230374575,0.02451058494797198
2019-11-15 00:00:00 +0000 UTC,0.031983568343004164,0.02390784302278104
2019-11-16 00:00:00 +0000 UTC,0.031396714455634,0.02219988498608233
2019-11-17 00:00:00 +0000 UTC,0.031103287511948796,0.021270714703259436
2019-11-18 00:00:00 +0000 UTC,0.03227699528668937,0.021698568030561655
2019-11-19 00:00:00 +0000 UTC,0.03785211421255693,0.025834641235028617
2019-11-20 00:00:00 +0000 UTC,0.04372065308625946,0.02525017973768821
2019-11-21 00:00:00 +0000 UTC,0.05457746399430933,0.031705741886277006
2019-11-22 00:00:00 +0000 UTC,0.0848004741731279,0.09962370460211478
2019-11-23 00:00:00 +0000 UTC,0.10005868923645451,0.1084701702908006
2019-11-24 00:00:00 +0000 UTC,0.08920187133255449,0.10676068424102932
2019-11-25 00:00:00 +0000 UTC,0.07071595988869132,0.08254826930575947
2019-11-26 00:00:00 +0000 UTC,0.06308685235702786,0.0772709991263818
2019-11-27 00:00:00 +0000 UTC,0.06778169045184006,0.06565055616265462
2019-11-28 00:00:00 +0000 UTC,0.09008215915946001,0.09364099774538892
2019-11-29 00:00:00 +0000 UTC,0.094483570310587,0.08551500549948983
2019-11-30 00:00:00 +0000 UTC,0.07599765187087366,0.08395632105903632
2019-12-01 00:00:00 +0000 UTC,0.055751171769049646,0.06503155738930229
2019-12-02 00:00:00 +0000 UTC,0.06426056013176847,0.061109277981442466
2019-12-03 00:00:00 +0000 UTC,0.06073943680754701,0.053323183737441195
2019-12-04 00:00:00 +0000 UTC,0.056338025656420064,0.04813714735414698
2019-12-05 00:00:00 +0000 UTC,0.04900234506844181,0.045647558343919016
2019-12-06 00:00:00 +0000 UTC,0.04694835646264587,0.042501408931350605
2019-12-07 00:00:00 +0000 UTC,0.04724178340633108,0.04138548614064145
2019-12-08 00:00:00 +0000 UTC,0.04782863729370124,0.04032070213102131
2019-12-09 00:00:00 +0000 UTC,0.053403756219568756,0.05219636227492389
2019-12-10 00:00:00 +0000 UTC,0.09125586693420058,0.16818043954339112
2019-12-11 00:00:00 +0000 UTC,0.1449530465995292,0.19988508568416163
2019-12-12 00:00:00 +0000 UTC,0.13204224708568343,0.13071317659730897
2019-12-13 00:00:00 +0000 UTC,0.1062206480579918,0.13062944266916487
2019-12-14 00:00:00 +0000 UTC,0.0827464785714818,0.10834357945954942
2019-12-15 00:00:00 +0000 UTC,0.08538732806049802,0.11835385323219876
